Unidades en operacion de L-V,Unidades en operacion de S-D,Miles de km recorridos,Pasajeros transportados-total,month,year,ecovia,metro,metrobus,transmetro,Pasajeros transportados-tarifa completa,Pasajeros transportados-con descuento,Pasajeros transportados-con cortesia,Numero de rutas,Personal ocupado,Ingresos miles de pesos de pasajes,Miles de KWH consumido
-,-,-,-,Enero,2020,1,0,0,0,-,-,-,-,-,-,-
-,-,-,-,Febrero,2020,1,0,0,0,-,-,-,-,-,-,-
-,-,-,-,Marzo,2020,1,0,0,0,-,-,-,-,-,-,-
-,-,-,-,Abril,2020,1,0,0,0,-,-,-,-,-,-,-
38,25,"254,439.00","811,646.00",Mayo,2020,1,0,0,0,"557,095.00","137,544.00","117,007.00",-,-,-,-
39,24,"248,738.00","1,024,395.00",Junio,2020,1,0,0,0,"694,198.00","182,774.00","147,423.00",-,-,-,-
38,24,"237,267.00","967,217.00",Julio,2020,1,0,0,0,"659,557.00","170,705.00","136,955.00",-,-,-,-
36,18,"232,032.00","1,006,437.00",Agosto,2020,1,0,0,0,"687,297.00","173,924.00","145,216.00",-,-,-,-
37,21,"230,899.00","1,007,431.00",Septiembre,2020,1,0,0,0,"691,080.00","176,052.00","140,299.00",-,-,-,-
40,24,"261,049.00","1,089,348.00",Octubre,2020,1,0,0,0,"751,294.00","185,865.00","152,189.00",-,-,-,-
40,24,"246,335.00","1,004,211.00",Noviembre,2020,1,0,0,0,"682,783.00","175,643.00","145,785.00",-,-,-,-
41,23,"252,716.00","1,081,061.00",Diciembre,2020,1,0,0,0,"725,208.00","211,259.00","144,594.00",-,-,-,-
45,23,"253,418.00","1,023,711.00",Enero,2021,1,0,0,0,"683,681.00","200,547.00","139,483.00",-,-,-,-
43,23,"230,772.00","984,787.00",Febrero,2021,1,0,0,0,"663,664.00","192,192.00","128,931.00",-,-,-,-
45,23,"269,886.00","1,231,523.00",Marzo,2021,1,0,0,0,"828,614.00","241,118.00","161,791.00",-,-,-,-
45,23,"257,336.00","1,186,265.00",Abril,2021,1,0,0,0,"800,028.00","231,081.00","155,156.00",-,-,-,-
45,23,"266,622.00","1,247,789.00",Mayo,2021,1,0,0,0,"833,248.00","249,167.00","165,374.00",-,-,-,-
45,24,"282,183.00","1,302,781.00",Junio,2021,1,0,0,0,"867,586.00","262,763.00","172,432.00",-,-,-,-
45,24,"292,874.00","1,342,922.00",Julio,2021,1,0,0,0,"890,752.00","271,466.00","180,704.00",-,-,-,-
45,24,"286,761.00","1,246,082.00",Agosto,2021,1,0,0,0,"825,988.00","249,379.00","170,715.00",-,-,-,-
45,24,"279,783.00","1,251,980.00",Septiembre,2021,1,0,0,0,"828,361.00","252,492.00","171,127.00",-,-,-,-
45,24,"286,021.00","1,324,625.00",Octubre,2021,1,0,0,0,"874,660.00","262,650.00","187,315.00",-,-,-,-
45,24,"275,965.00","1,301,723.00",Noviembre,2021,1,0,0,0,"861,569.00","251,488.00","188,666.00",-,-,-,-
40,24,"283,443.00","1,306,007.00",Diciembre,2021,1,0,0,0,"862,263.00","253,149.00","190,595.00",-,-,-,-
42,24,"283,760.00","1,124,103.00",Enero,2022,1,0,0,0,"733,609.00","222,550.00","167,944.00",-,-,-,-
44,24,"268,935.00","1,222,738.00",Febrero,2022,1,0,0,0,"788,616.00","254,326.00","179,796.00",-,-,-,-
47,25,"315,872.00","1,512,312.00",Marzo,2022,1,0,0,0,"947,629.00","334,901.00","229,782.00",-,-,-,-
46,26,"302,963.00","1,152,397.00",Abril,2022,1,0,0,0,"716,701.00","236,620.00","199,076.00",-,-,-,-
48,27,"330,175.00","1,273,752.00",Mayo,2022,1,0,0,0,"784,803.00","266,047.00","222,902.00",-,-,-,-
45,25,"313,294.00","888,874.00",Junio,2022,1,0,0,0,"855,655.00","32,840.00",379,-,-,-,-
41,25,"288,687.00","1,023,575.00",Julio,2022,1,0,0,0,"977,023.00","46,083.00",469,-,-,-,-
44,25,"312,665.00","1,140,059.00",Agosto,2022,1,0,0,0,"1,091,074.00","48,310.00",675,-,-,-,-
44,25,"335,816.00","1,154,327.00",Septiembre,2022,1,0,0,0,"1,113,948.00","39,906.00",473,-,-,-,-
43,26,"333,361.00","1,213,299.00",Octubre,2022,1,0,0,0,"1,169,141.00","43,711.00",447,-,-,-,-
42,26,"317,686.00","1,113,148.00",Noviembre,2022,1,0,0,0,"1,070,814.00","42,028.00",306,-,-,-,-
39,27,"302,333.00","985,126.00",Diciembre,2022,1,0,0,0,"945,472.00","39,468.00",186,-,-,-,-
41,25,"312,601.00","1,041,121.00",Enero,2023,1,0,0,0,"999,592.00","41,343.00",186,-,-,-,-
43,25,"298,315.00","1,065,127.00",Febrero,2023,1,0,0,0,"1,026,975.00","37,899.00",253,-,-,-,-
41,25,"319,657.00","1,153,287.00",Marzo,2023,1,0,0,0,"1,111,374.00","41,696.00",217,-,-,-,-
40,22,"298,690.00","996,328.00",Abril,2023,1,0,0,0,"956,043.00","40,103.00",182,-,-,-,-
39,23,"314,013.00","1,141,688.00",Mayo,2023,1,0,0,0,"1,098,102.00","43,371.00",215,-,-,-,-
38,21,"301,645.00","1,053,125.00",Junio,2023,1,0,0,0,"1,011,985.00","41,047.00",93,-,-,-,-
36,21,"287,194.00","1,017,801.00",Julio,2023,1,0,0,0,"975,177.00","42,488.00",136,-,-,-,-
37,21,"301,973.00","1,098,174.00",Agosto,2023,1,0,0,0,"1,058,378.00","39,594.00",202,-,-,-,-
38,22,"297,119.00","1,034,858.00",Septiembre,2023,1,0,0,0,"995,944.00","38,750.00",164,-,-,-,-
40,22,"321,532.00","1,082,527.00",Octubre,2023,1,0,0,0,"1,040,664.00","41,732.00",131,-,-,-,-
41,24,"318,310.00","1,040,967.00",Noviembre,2023,1,0,0,0,"997,690.00","43,162.00",115,-,-,-,-
40,23,"307,811.00","928,451.00",Diciembre,2023,1,0,0,0,"883,748.00","44,620.00",83,-,-,-,-
36,21,"296,569.00","874,139.00",Enero,2024,1,0,0,0,"833,137.00","40,913.00",89,-,-,-,-
37,22,"280,768.00","794,562.00",Febrero,2024,1,0,0,0,"758,800.00","35,678.00",84,-,-,-,-
39,22,"304,305.00","696,338.00",Marzo,2024,1,0,0,0,"658,788.00","37,492.00",58,-,-,-,-
40,25,"315,124.00","663,833.00",Abril,2024,1,0,0,0,"634,128.00","29,654.00",51,-,-,-,-
38,22,"303,881.00","548,249.00",Mayo,2024,1,0,0,0,"520,104.00","28,109.00",36,-,-,-,-
35,21,"249,468.00","436,285.00",Junio,2024,1,0,0,0,"409,221.00","27,030.00",34,-,-,-,-
33,20,"263,719.00","483,504.00",Julio,2024,1,0,0,0,"453,546.00","29,941.00",17,-,-,-,-
34,21,"271,690.00","474,201.00",Agosto,2024,1,0,0,0,"450,979.00","23,210.00",12,-,-,-,-
38,22,"282,728.00","866,540.00",Septiembre,2024,1,0,0,0,"866,540.00",-,-,-,-,-,-
39,22,"311,375.00","1,066,216.00",Octubre,2024,1,0,0,0,"1,066,216.00",-,-,-,-,-,-
-,-,-,-,Noviembre,2024,1,0,0,0,-,-,-,-,-,-,-
-,-,-,-,Diciembre,2024,1,0,0,0,-,-,-,-,-,-,-
535,481,"2,714.30","1,254.30",Enero,2020,0,0,1,0,-,-,-,29,"1,276.00",-,-
535,481,"2,714.30","1,188.90",Febrero,2020,0,0,1,0,-,-,-,29,"1,276.00",-,-
535,481,"2,714.30","1,016.00",Marzo,2020,0,0,1,0,-,-,-,29,"1,276.00",-,-
535,481,"2,626.80",550.6,Abril,2020,0,0,1,0,-,-,-,29,"1,276.00",-,-
257,231,"1,302.90",477.4,Mayo,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,260.90",648.7,Junio,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",672.7,Julio,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",701,Agosto,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,260.90",716.4,Septiembre,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",816.4,Octubre,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,260.90",825.9,Noviembre,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",805.2,Diciembre,2020,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",731.1,Enero,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",636.1,Febrero,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",803.7,Marzo,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,260.90",794,Abril,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",831.6,Mayo,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,260.90",841.6,Junio,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",858.1,Julio,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",849.4,Agosto,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",771.5,Septiembre,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",836.4,Octubre,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",879.8,Noviembre,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",868.1,Diciembre,2021,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",824,Enero,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",821.5,Febrero,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",973.3,Marzo,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",895.3,Abril,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",954.5,Mayo,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",941.4,Junio,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",911.6,Julio,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",980.2,Agosto,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",942.8,Septiembre,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",986.3,Octubre,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",954.1,Noviembre,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
257,231,"1,302.90",927,Diciembre,2022,0,0,1,0,-,-,-,23,"1,276.00",-,-
455,385,"1,302.90",844.5,Enero,2023,0,0,1,0,-,-,-,23,"1,276.00",-,-
455,385,"1,302.90",825,Febrero,2023,0,0,1,0,-,-,-,23,"1,276.00",-,-
455,385,"1,302.90",856.6,Marzo,2023,0,0,1,0,-,-,-,23,"1,276.00",-,-
440,372,"1,259.90",636.9,Abril,2023,0,0,1,0,-,-,-,21,"1,237.00",-,-
400,338,"1,145.40",519.6,Mayo,2023,0,0,1,0,-,-,-,21,"1,169.00",-,-
364,308,"1,042.30",492.8,Junio,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
364,308,"1,042.30",453.8,Julio,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
364,308,"1,042.30",453.9,Agosto,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
364,308,"1,042.30",407.9,Septiembre,2023,0,0,1,0,-,-,-,21,"1,047.00",-,-
364,308,"1,042.30",350.9,Octubre,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
364,308,"1,042.30",342.6,Noviembre,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
364,308,"1,042.30",349.2,Diciembre,2023,0,0,1,0,-,-,-,21,"1,072.00",-,-
263,223,"1,042.30",325.7,Enero,2024,0,0,1,0,-,-,-,11,765,-,-
252,213,"1,042.30",296.9,Febrero,2024,0,0,1,0,-,-,-,11,734,-,-
252,213,"1,042.30",299.1,Marzo,2024,0,0,1,0,-,-,-,11,734,-,-
42,36,"1,042.30",283.7,Abril,2024,0,0,1,0,-,-,-,3,171,-,-
42,35,"1,042.30",198.3,Mayo,2024,0,0,1,0,-,-,-,3,171,-,-
42,36,"1,042.30",75.9,Junio,2024,0,0,1,0,-,-,-,3,171,-,-
42,36,"1,042.30",49.6,Julio,2024,0,0,1,0,-,-,-,3,171,-,-
22,19,"1,042.30",19.7,Agosto,2024,0,0,1,0,-,-,-,3,117,-,-
0,0,0,0,Septiembre,2024,0,0,1,0,-,-,-,0,0,-,-
0,0,0,0,Octubre,2024,0,0,1,0,-,-,-,0,0,-,-
-,-,-,-,Noviembre,2024,0,0,1,0,-,-,-,-,-,-,-
-,-,-,-,Diciembre,2024,0,0,1,0,-,-,-,-,-,-,-
86,63,467.9,"2,921.90",Enero,2020,0,0,0,1,-,-,-,10,299,-,-
86,63,437.4,"2,817.70",Febrero,2020,0,0,0,1,-,-,-,10,299,-,-
86,63,453.4,"2,375.60",Marzo,2020,0,0,0,1,-,-,-,10,299,-,-
86,63,288.5,"1,162.00",Abril,2020,0,0,0,1,-,-,-,10,299,-,-
57,46,239,"1,035.80",Mayo,2020,0,0,0,1,-,-,-,10,299,-,-
57,46,234.7,"1,362.90",Junio,2020,0,0,0,1,-,-,-,10,299,-,-
57,46,232.2,"1,350.00",Julio,2020,0,0,0,1,-,-,-,10,299,-,-
57,46,235.5,"1,396.80",Agosto,2020,0,0,0,1,-,-,-,10,299,-,-
45,32,230.7,"1,394.20",Septiembre,2020,0,0,0,1,-,-,-,10,299,-,-
45,32,239.3,"1,642.30",Octubre,2020,0,0,0,1,-,-,-,10,299,-,-
45,32,227.1,"1,542.20",Noviembre,2020,0,0,0,1,-,-,-,10,299,-,-
45,32,234.6,"1,549.60",Diciembre,2020,0,0,0,1,-,-,-,10,299,-,-
45,32,231.4,"1,391.10",Enero,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,212.1,"1,205.50",Febrero,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,239.1,"1,591.20",Marzo,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,228.4,"1,529.60",Abril,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,235.8,"1,558.30",Mayo,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,232.4,"1,565.60",Junio,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,235.8,"1,630.50",Julio,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,230.3,"1,538.40",Agosto,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,230.5,"1,583.80",Septiembre,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,230.5,"1,696.20",Octubre,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,282.6,"1,885.80",Noviembre,2021,0,0,0,1,-,-,-,10,299,-,-
45,32,338.4,"2,000.50",Diciembre,2021,0,0,0,1,-,-,-,10,299,-,-
84,71,421.7,"1,879.40",Enero,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,414.6,"1,821.40",Febrero,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,460.5,"2,251.10",Marzo,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,440.7,"2,131.20",Abril,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,457.3,"2,305.40",Mayo,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,445.2,"2,235.70",Junio,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,457.7,"2,280.70",Julio,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,459.8,"2,366.70",Agosto,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,445.4,"2,312.80",Septiembre,2022,0,0,0,1,-,-,-,10,299,-,-
84,71,460.3,"2,467.10",Octubre,2022,0,0,0,1,-,-,-,10,299,-,-
94,81,522.3,"2,468.50",Noviembre,2022,0,0,0,1,-,-,-,11,322,-,-
107,93,618.7,"2,273.40",Diciembre,2022,0,0,0,1,-,-,-,13,357,-,-
107,93,625.8,"2,521.50",Enero,2023,0,0,0,1,-,-,-,14,357,-,-
129,109,660.5,"2,461.50",Febrero,2023,0,0,0,1,-,-,-,14,429,-,-
148,123,806.5,"2,804.00",Marzo,2023,0,0,0,1,-,-,-,18,453,-,-
196,164,959.9,"2,437.30",Abril,2023,0,0,0,1,-,-,-,22,540,-,-
204,167,"1,103.00","3,035.70",Mayo,2023,0,0,0,1,-,-,-,25,596,-,-
204,186,"1,117.70","2,744.50",Junio,2023,0,0,0,1,-,-,-,25,618,-,-
209,200,"1,151.30","2,856.80",Julio,2023,0,0,0,1,-,-,-,25,631,-,-
222,197,"1,175.10","2,601.40",Agosto,2023,0,0,0,1,-,-,-,25,661,-,-
235,198,"1,192.00","2,448.60",Septiembre,2023,0,0,0,1,-,-,-,26,661,-,-
235,198,"1,241.10","3,199.60",Octubre,2023,0,0,0,1,-,-,-,26,661,-,-
236,199,"1,201.80","3,109.00",Noviembre,2023,0,0,0,1,-,-,-,27,664,-,-
236,200,"1,188.60","2,423.60",Diciembre,2023,0,0,0,1,-,-,-,29,660,-,-
218,167,"1,197.90","2,571.90",Enero,2024,0,0,0,1,-,-,-,28,583,-,-
229,216,"1,168.20","2,961.80",Febrero,2024,0,0,0,1,-,-,-,32,608,-,-
248,217,"1,264.90","2,918.90",Marzo,2024,0,0,0,1,-,-,-,32,636,-,-
250,217,"1,391.70","3,211.30",Abril,2024,0,0,0,1,-,-,-,32,656,-,-
251,217,"1,444.70","3,557.70",Mayo,2024,0,0,0,1,-,-,-,32,658,-,-
251,217,"1,373.80","2,957.60",Junio,2024,0,0,0,1,-,-,-,32,660,-,-
251,217,"1,475.80","3,298.50",Julio,2024,0,0,0,1,-,-,-,32,660,-,-
280,248,"1,460.50","3,526.00",Agosto,2024,0,0,0,1,-,-,-,32,752,-,-
280,248,"1,366.00","3,334.30",Septiembre,2024,0,0,0,1,-,-,-,32,746,-,-
280,248,"1,381.50","3,363.50",Octubre,2024,0,0,0,1,-,-,-,32,752,-,-
-,-,-,-,Noviembre,2024,0,0,0,1,-,-,-,-,-,-,-
-,-,-,-,Diciembre,2024,0,0,0,1,-,-,-,-,-,-,-
40,40,836.8,"15,220.40",Enero,2020,0,1,0,0,-,-,-,-,-,"40,701.80","3,206.30"
40,40,785.8,"15,548.30",Febrero,2020,0,1,0,0,-,-,-,-,-,"41,284.20","2,973.30"
40,40,814,"12,554.90",Marzo,2020,0,1,0,0,-,-,-,-,-,"33,494.50","3,148.50"
40,40,663.6,"5,653.50",Abril,2020,0,1,0,0,-,-,-,-,-,"14,374.50","2,685.50"
40,40,663.4,"4,933.50",Mayo,2020,0,1,0,0,-,-,-,-,-,"11,983.80","2,586.90"
40,40,737.2,"7,208.10",Junio,2020,0,1,0,0,-,-,-,-,-,"16,926.20","3,174.50"
40,40,730.1,"7,101.50",Julio,2020,0,1,0,0,-,-,-,-,-,"16,576.40","3,304.00"
40,40,745.7,"7,656.00",Agosto,2020,0,1,0,0,-,-,-,-,-,"18,240.30","3,253.40"
40,40,728.1,"7,874.70",Septiembre,2020,0,1,0,0,-,-,-,-,-,"18,604.30","3,065.60"
40,40,759.3,"8,857.20",Octubre,2020,0,1,0,0,-,-,-,-,-,"20,447.10","3,170.20"
40,40,742.3,"8,490.10",Noviembre,2020,0,1,0,0,-,-,-,-,-,"20,644.80","2,890.30"
40,40,763.8,"8,777.10",Diciembre,2020,0,1,0,0,-,-,-,-,-,"22,273.30","2,946.20"
40,40,766.4,"7,641.60",Enero,2021,0,1,0,0,-,-,-,-,-,"25,082.10","2,919.50"
40,40,679.7,"6,874.30",Febrero,2021,0,1,0,0,-,-,-,-,-,"25,000.20","2,615.40"
50,50,903.6,"8,950.80",Marzo,2021,0,1,0,0,-,-,-,-,-,"23,381.50","3,545.00"
50,50,906.9,"8,573.90",Abril,2021,0,1,0,0,-,-,-,-,-,"22,766.80","3,256.70"
50,50,923,"9,143.90",Mayo,2021,0,1,0,0,-,-,-,-,-,"24,353.00","3,146.70"
50,50,872.4,"9,288.30",Junio,2021,0,1,0,0,-,-,-,-,-,"25,620.10","3,096.70"
50,50,953.3,"9,684.00",Julio,2021,0,1,0,0,-,-,-,-,-,"25,795.30","3,136.40"
50,50,896.5,"9,151.00",Agosto,2021,0,1,0,0,-,-,-,-,-,"24,831.60","3,113.30"
50,50,911.6,"9,018.20",Septiembre,2021,0,1,0,0,-,-,-,-,-,"25,267.30","3,402.60"
50,50,995.1,"10,000.00",Octubre,2021,0,1,0,0,-,-,-,-,-,"26,818.20","3,536.90"
50,50,899.3,"10,429.80",Noviembre,2021,0,1,0,0,-,-,-,-,-,"28,753.20","3,676.90"
50,50,969.7,"10,939.40",Diciembre,2021,0,1,0,0,-,-,-,-,-,"29,640.60","3,722.40"
50,50,924.6,"9,349.30",Enero,2022,0,1,0,0,-,-,-,-,-,"25,717.80","3,661.90"
50,50,906.7,"9,713.00",Febrero,2022,0,1,0,0,-,-,-,-,-,"25,808.80","3,227.10"
50,50,961.9,"12,244.70",Marzo,2022,0,1,0,0,-,-,-,-,-,"33,324.50","3,741.00"
50,50,964.2,"11,375.90",Abril,2022,0,1,0,0,-,-,-,-,-,"28,267.30","3,732.40"
50,50,"1,005.50","12,471.10",Mayo,2022,0,1,0,0,-,-,-,-,-,"33,538.30","3,905.80"
50,50,982.6,"11,492.40",Junio,2022,0,1,0,0,-,-,-,-,-,"39,665.90","3,842.40"
50,50,"1,002.50","11,485.10",Julio,2022,0,1,0,0,-,-,-,-,-,"39,055.10","3,966.90"
50,50,982.8,"13,452.80",Agosto,2022,0,1,0,0,-,-,-,-,-,"46,789.00","4,018.00"
50,50,"1,013.80","13,244.90",Septiembre,2022,0,1,0,0,-,-,-,-,-,"45,671.60","3,789.30"
50,50,"1,013.80","14,135.80",Octubre,2022,0,1,0,0,-,-,-,-,-,"47,422.00","3,751.20"
50,50,969.7,"13,657.70",Noviembre,2022,0,1,0,0,-,-,-,-,-,"44,794.60","3,451.00"
50,50,879.5,"10,665.00",Diciembre,2022,0,1,0,0,-,-,-,-,-,"41,252.30","3,202.30"
50,50,811.7,"9,975.80",Enero,2023,0,1,0,0,-,-,-,-,-,"38,454.70","3,131.20"
50,50,783.1,"9,576.70",Febrero,2023,0,1,0,0,-,-,-,-,-,"41,439.50","3,078.70"
50,50,829.4,"10,733.90",Marzo,2023,0,1,0,0,-,-,-,-,-,"46,665.20","3,242.10"
50,50,811.5,"9,523.70",Abril,2023,0,1,0,0,-,-,-,-,-,"38,799.70","3,128.60"
50,50,924.2,"11,891.60",Mayo,2023,0,1,0,0,-,-,-,-,-,"58,511.80","3,563.20"
50,50,914.9,"10,657.70",Junio,2023,0,1,0,0,-,-,-,-,-,"55,684.10","3,638.80"
50,50,930.8,"7,584.00",Julio,2023,0,1,0,0,-,-,-,-,-,"55,782.30","3,759.30"
50,50,850.8,"8,912.30",Agosto,2023,0,1,0,0,-,-,-,-,-,"61,959.20","3,811.40"
50,50,"1,009.20","8,864.70",Septiembre,2023,0,1,0,0,-,-,-,-,-,"66,703.20","3,707.40"
50,50,896,"10,241.80",Octubre,2023,0,1,0,0,-,-,-,-,-,"73,829.90","3,614.10"
50,50,976.2,"10,290.00",Noviembre,2023,0,1,0,0,-,-,-,-,-,"73,560.80","3,409.00"
50,50,"1,005.00","9,784.40",Diciembre,2023,0,1,0,0,-,-,-,-,-,"76,691.40","3,474.10"
50,50,"1,011.60","8,984.20",Enero,2024,0,1,0,0,-,-,-,-,-,"75,340.10","3,463.20"
50,50,899.2,"9,836.40",Febrero,2024,0,1,0,0,-,-,-,-,-,"76,413.90","3,490.80"
50,50,986.2,"8,947.30",Marzo,2024,0,1,0,0,-,-,-,-,-,"73,328.50","3,625.50"
50,50,"1,009.40","10,150.10",Abril,2024,0,1,0,0,-,-,-,-,-,"75,550.40","3,657.10"
50,50,953.1,"10,152.50",Mayo,2024,0,1,0,0,-,-,-,-,-,"76,008.80","3,595.20"
50,50,"1,029.00","9,147.60",Junio,2024,0,1,0,0,-,-,-,-,-,"76,509.00","4,024.20"
50,50,"1,024.10","7,038.50",Julio,2024,0,1,0,0,-,-,-,-,-,"77,104.90","4,262.90"
50,50,"1,044.70","7,910.20",Agosto,2024,0,1,0,0,-,-,-,-,-,"78,545.60","4,347.20"
50,50,968.1,"8,317.10",Septiembre,2024,0,1,0,0,-,-,-,-,-,"79,826.90","4,104.30"
50,50,990.2,"8,403.40",Octubre,2024,0,1,0,0,-,-,-,-,-,"80,442.70","4,170.80"
-,-,-,-,Noviembre,2024,0,1,0,0,-,-,-,-,-,-,-
-,-,-,-,Diciembre,2024,0,1,0,0,-,-,-,-,-,-,-
